,video,begin,end
250,video_validation_0000370,184.9,188.5
251,video_validation_0000370,190.2,194.1
252,video_validation_0000370,239.1,243.6
253,video_validation_0000370,250.1,253.1
254,video_validation_0000370,254.6,258.1
255,video_validation_0000370,287.5,293.4
256,video_validation_0000370,297.2,301.7
257,video_validation_0000370,303.5,307.3
258,video_validation_0000370,330.0,334.5
259,video_validation_0000370,351.9,355.3
260,video_validation_0000370,356.6,361.8
261,video_validation_0000370,397.0,401.8
262,video_validation_0000370,409.1,413.2
263,video_validation_0000370,445.8,451.8
264,video_validation_0000370,463.4,467.0
265,video_validation_0000370,467.9,470.9
266,video_validation_0000370,477.4,482.3
267,video_validation_0000370,547.7,552.1
268,video_validation_0000370,562.8,566.6
269,video_validation_0000370,611.1,615.3
270,video_validation_0000370,566.9,569.7
271,video_test_0000188,14.0,17.7
272,video_test_0000188,22.3,27.2
273,video_test_0000188,91.2,103.9
274,video_test_0000188,504.6,510.6
275,video_test_0000188,513.2,517.8
276,video_test_0000220,37.2,43.9
277,video_test_0000220,53.5,56.0
278,video_test_0000220,56.9,67.6
279,video_test_0000220,97.5,104.1
280,video_test_0000220,129.8,132.9
281,video_test_0000220,134.0,136.3
282,video_test_0000220,136.9,142.0
283,video_test_0000220,177.3,184.1
284,video_test_0000220,196.5,205.3
285,video_test_0000220,207.7,214.1
286,video_test_0000220,234.6,237.6
287,video_test_0000220,238.8,243.7
288,video_test_0000308,25.0,28.6
289,video_test_0000308,29.7,31.8
290,video_test_0000308,40.6,43.7
291,video_test_0000308,64.5,68.6
292,video_test_0000308,70.0,73.4
293,video_test_0000308,75.3,78.1
294,video_test_0000308,89.4,94.9
295,video_test_0000308,98.0,101.7
296,video_test_0000308,130.9,136.1
297,video_test_0000308,136.8,140.3
298,video_test_0000308,147.8,151.9
299,video_test_0000308,181.7,186.0
300,video_test_0000308,198.4,201.3
301,video_test_0000308,237.7,240.9
302,video_test_0000367,8.7,10.6
303,video_test_0000442,7.3,10.9
304,video_test_0000442,11.4,14.6
305,video_test_0000442,15.7,20.9
306,video_test_0000442,21.7,35.3
307,video_test_0000442,50.7,52.9
308,video_test_0000442,55.3,57.4
309,video_test_0000442,58.4,72.0
310,video_test_0000442,134.0,140.5
311,video_test_0000538,0.03,4.1
312,video_test_0000538,4.6,11.2
313,video_test_0000538,12.6,18.4
314,video_test_0000538,19.0,23.1
315,video_test_0000538,23.6,29.9
316,video_test_0000538,38.5,43.8
317,video_test_0000538,50.8,57.0
318,video_test_0000538,59.4,63.9
319,video_test_0000538,65.9,70.9
320,video_test_0000538,85.6,89.3
321,video_test_0000538,93.7,98.8
322,video_test_0000538,101.4,104.8
323,video_test_0000538,106.4,109.6
324,video_test_0000538,125.9,129.9
325,video_test_0000538,133.0,136.7
326,video_test_0000538,162.1,165.6
327,video_test_0000839,11.0,14.0
328,video_test_0000839,22.7,28.0
329,video_test_0000839,28.8,30.6
330,video_test_0000839,32.4,38.4
331,video_test_0000839,39.3,42.1
332,video_test_0000839,44.6,46.8
333,video_test_0000839,66.6,73.1
334,video_test_0000839,74.9,79.7
335,video_test_0000839,81.5,87.7
336,video_test_0000839,89.7,92.3
337,video_test_0000839,95.6,101.9
338,video_test_0000839,105.7,111.5
339,video_test_0000839,115.3,121.9
340,video_test_0000839,136.1,142.7
341,video_test_0000839,144.5,150.2
342,video_test_0000839,155.1,160.4
343,video_test_0000839,163.8,169.4
344,video_test_0000839,174.7,178.9
345,video_test_0000839,179.9,183.9
346,video_test_0000839,185.8,193.7
347,video_test_0000839,196.9,205.0
348,video_test_0000839,206.7,209.6
349,video_test_0000839,212.3,219.1
350,video_test_0000839,223.8,231.9
351,video_test_0000839,233.9,241.4
352,video_test_0000839,248.7,255.5
353,video_test_0000839,264.5,270.9
354,video_test_0000839,272.7,278.3
355,video_test_0000839,281.7,286.6
356,video_test_0000839,289.6,295.6
357,video_test_0000839,299.5,305.6
358,video_test_0000839,309.8,317.4
359,video_test_0000839,318.8,324.9
360,video_test_0000839,331.4,335.7
361,video_test_0000839,339.9,345.3
362,video_test_0000839,353.5,362.0
363,video_test_0000887,48.0,51.3
364,video_test_0000887,52.2,56.6
365,video_test_0000887,57.9,62.7
366,video_test_0000887,65.1,70.1
367,video_test_0000887,157.4,163.5
368,video_test_0000887,167.2,171.1
369,video_test_0000887,171.7,174.4
370,video_test_0000887,177.5,180.3
371,video_test_0000887,182.1,188.2
372,video_test_0000887,249.1,269.4
373,video_test_0000887,271.4,317.7
374,video_test_0000887,361.0,382.0
375,video_test_0000896,18.6,24.8
376,video_test_0000896,29.1,34.8
377,video_test_0000896,41.0,47.4
378,video_test_0000896,57.2,64.0
379,video_test_0000896,69.4,78.7
380,video_test_0000896,82.4,88.6
381,video_test_0000896,89.8,94.8
382,video_test_0001008,7.3,13.8
383,video_test_0001008,17.5,20.3
384,video_test_0001008,26.0,31.6
385,video_test_0001008,37.5,42.9
386,video_test_0001008,46.1,49.1
387,video_test_0001008,55.5,62.5
388,video_test_0001008,68.0,73.5
389,video_test_0001008,80.0,86.8
390,video_test_0001008,90.8,93.3
391,video_test_0001008,95.7,99.3
392,video_test_0001098,1.0,26.3
393,video_test_0001098,27.0,33.0
394,video_test_0001098,33.5,51.2
395,video_test_0001098,51.7,56.5
396,video_test_0001098,59.2,69.9
397,video_test_0001098,72.9,91.2
398,video_test_0001098,93.2,100.8
399,video_test_0001098,101.2,109.2
400,video_test_0001098,109.8,112.6
401,video_test_0001098,112.9,122.0
402,video_test_0001098,122.4,129.7
403,video_test_0001098,132.1,142.7
404,video_test_0001098,143.7,152.5
405,video_test_0001098,154.0,163.2
