index,video,begin_s_hj,end_s_hj,begin_f_hj,end_f_hj,begin_s_run,end_s_run,begin_f_run,end_f_run,begin_s,end_s,begin_f,end_f,begin_s_fall,end_s_fall,begin_f_fall,end_f_fall
17,video_test_0000839,174.7,178.9,546,558,173.53,176.57,542,551,176.6,177.07,552,552,177.1,177.57,553,554
18,video_test_0000839,179.9,183.9,562,574,179.87,181.23,562,565,181.27,181.73,566,567,181.77,182.23,568,568
19,video_test_0000839,185.8,193.7,580,604,185.6,191.7,580,598,191.73,192.2,599,599,192.23,192.83,601,601
20,video_test_0000839,196.9,205,615,639,196.87,201.87,615,630,201.9,202.33,631,631,202.37,202.93,632,633
21,video_test_0000839,206.7,209.6,646,654,206.6,207.87,645,648,207.9,208.47,649,650,208.5,209.07,651,652
22,video_test_0000839,212.3,219.1,663,683,213.57,217.07,667,677,217.1,217.7,678,679,217.73,218.23,680,681
23,video_test_0000839,223.8,231.9,699,723,223.77,228.4,699,712,228.43,228.93,714,714,228.97,229.63,715,716
24,video_test_0000839,233.9,241.4,731,753,234.73,238.93,733,745,238.97,239.5,746,747,239.53,240.1,748,749
25,video_test_0000839,248.7,255.5,777,797,248.27,252.87,775,789,252.9,253.4,790,790,253.43,254.07,792,793
26,video_test_0000839,264.5,270.9,826,845,264.5,267.67,826,835,267.7,268.17,836,837,268.2,268.77,838,838
27,video_test_0000839,272.7,278.3,852,868,272.47,276.43,851,862,276.47,276.93,863,864,276.97,277.6,865,866
28,video_test_0000839,281.7,286.6,880,894,280.9,284.93,877,889,284.97,285.4,890,890,285.43,286.03,891,892
29,video_test_0000839,289.6,295.6,904,922,289,293.6,903,916,293.63,294.17,917,918,294.2,294.83,919,920
30,video_test_0000839,299.5,305.6,935,953,298.63,303.67,933,947,303.7,304.2,948,949,304.23,304.93,950,951
31,video_test_0000839,309.8,317.4,967,990,308.83,313.57,964,978,313.6,314.07,979,980,314.1,314.67,981,982
32,video_test_0000839,318.8,324.9,996,1014,317.87,322.23,993,1005,322.27,322.8,1006,1007,322.83,323.5,1008,1009
33,video_test_0000839,331.4,335.7,1035,1047,329.87,333.33,1030,1040,333.37,333.97,1041,1042,334,334.53,1043,1044
34,video_test_0000839,339.9,345.3,1061,1077,339.93,342.97,1062,1070,343,343.47,1071,1072,343.5,344,1073,1073
35,video_test_0000839,353.5,362,1104,1129,350.5,358.3,1095,1118,358.33,358.8,1119,1119,358.83,359.53,1121,1122
0,video_test_0000887,48,51.3,150,160,45.4,49.37,142,154,49.4,49.9,155,155,49.93,50.57,156,157
1,video_test_0000887,52.2,56.6,164,176,51.33,53.53,161,167,53.57,54.77,168,171,54.8,56.53,172,176
2,video_test_0000887,57.9,62.7,181,195,56.83,59.83,178,186,59.87,60.57,187,189,60.6,61.73,190,192
4,video_test_0000887,157.4,163.5,492,510,156.73,161.37,490,503,161.4,161.8,505,505,161.83,162.63,506,507
5,video_test_0000887,167.2,171.1,523,534,165.63,169.37,518,528,169.4,169.93,530,530,169.97,170.6,531,532
7,video_test_0000887,177.5,180.3,555,563,175.93,178.9,550,558,178.93,179.33,559,560,179.37,180.03,561,562
8,video_test_0000887,182.1,188.2,569,587,181.9,186.43,569,582,186.47,186.9,583,583,186.93,187.5,584,585
9,video_test_0000887,249.1,269.4,778,841,248.53,258.33,777,806,258.37,261.67,807,817,261.7,267.87,818,836
11,video_test_0000887,361,382,1128,1192,359,370.63,1122,1157,370.67,374.53,1158,1169,374.57,381.27,1170,1190
0,video_test_0000896,18.6,24.8,59,77,18.27,22.57,58,70,22.6,22.97,71,71,23,23.57,72,73
1,video_test_0000896,29.1,34.8,91,108,29.23,33.27,92,103,33.3,33.7,104,105,33.73,34.47,106,107
2,video_test_0000896,41,47.4,129,147,40.53,42.17,127,131,42.2,43.3,132,135,43.33,45.27,136,141
3,video_test_0000896,57.2,64,179,199,57.8,61.6,181,192,61.63,62,193,193,62.03,62.77,194,195
4,video_test_0000896,69.4,78.7,217,245,70.87,75.8,222,236,75.83,76.2,237,237,76.23,77,238,240
5,video_test_0000896,82.4,88.6,258,276,82.03,84.97,257,265,85,86.3,266,269,86.33,88.07,270,274
6,video_test_0000896,89.8,94.8,281,295,89.43,93.1,280,290,93.13,93.57,291,292,93.6,94.17,293,294
0,video_test_0001008,7.3,13.8,23,42,7.63,11,24,34,11.03,11.5,35,35,11.53,12.17,36,37
1,video_test_0001008,17.5,20.3,55,63,17.4,18.07,55,56,18.1,18.53,57,57,18.57,19.1,58,59
2,video_test_0001008,26,31.6,81,98,25.83,29.2,81,90,29.23,29.67,91,92,29.7,30.3,93,94
3,video_test_0001008,37.5,42.9,117,133,37.47,40.8,117,126,40.83,41.27,128,128,41.3,41.87,129,130
4,video_test_0001008,46.1,49.1,144,152,46,47.1,144,146,47.13,47.57,147,148,47.6,48.3,149,150
5,video_test_0001008,55.5,62.5,173,194,55.77,60.13,174,187,60.17,60.67,188,188,60.7,61.3,189,190
6,video_test_0001008,68,73.5,212,228,68.5,71.9,214,223,71.93,72.33,224,225,72.37,73.17,226,227
7,video_test_0001008,80,86.8,249,270,80.33,84.87,251,264,84.9,85.3,265,265,85.33,86.1,266,267
9,video_test_0001008,95.7,99.3,298,309,95.13,96.53,297,300,96.57,97.63,301,303,97.67,99.33,304,309
1,video_test_0001098,27,33,85,102,26.47,29.03,83,90,29.07,30.73,91,95,30.77,33.07,97,103
3,video_test_0001098,51.7,56.5,162,176,51.47,52.5,161,163,52.53,53.87,164,168,53.9,55.23,169,172
4,video_test_0001098,59.2,69.9,185,218,59.3,63.23,186,197,63.27,65.87,198,205,65.9,68.8,206,214
5,video_test_0001098,72.9,91.2,228,284,73.13,80.2,229,250,80.23,83.73,251,261,83.77,90.43,262,282
7,video_test_0001098,101.2,109.2,316,340,101.2,103.8,316,323,103.83,105.13,324,327,105.17,107.43,329,335
9,video_test_0001098,112.9,122,353,380,112.7,115.83,352,361,115.87,117.77,362,367,117.8,119.33,368,372
10,video_test_0001098,122.4,129.7,382,404,122.4,124.17,382,387,124.2,126.43,388,394,126.47,129.53,395,404
11,video_test_0001098,132.1,142.7,413,445,131.3,134.63,410,420,134.67,137,421,427,137.03,141.13,428,440
12,video_test_0001098,143.7,152.5,449,475,143.13,147.1,447,458,147.13,148.03,460,461,148.07,149.63,462,466
13,video_test_0001098,154,163.2,481,509,153.67,157.9,480,492,157.93,159.47,493,497,159.5,161.07,498,502
1,video_validation_0000361,101.9,106.8,319,333,102.03,104.8,319,327,104.83,105.33,328,328,105.37,105.83,330,330
2,video_validation_0000361,112.5,116.5,352,363,112.33,113.67,351,354,113.7,114.87,356,358,114.9,116.4,359,363
4,video_validation_0000361,127,132.7,397,414,126.8,130.07,396,406,130.1,130.43,407,407,130.47,131,408,409
5,video_validation_0000361,152.2,154.1,476,481,152.03,152.7,475,476,152.73,153.07,477,478,153.1,153.53,479,479
6,video_validation_0000361,157.3,160.8,492,502,154.83,159.73,484,498,159.77,160.13,499,500,160.17,160.6,501,501
8,video_validation_0000361,172.1,183.7,538,573,171.87,177.73,537,555,177.77,179.67,556,561,179.7,182.33,562,569
9,video_validation_0000361,188.8,192.7,590,601,188.5,190.93,589,596,190.97,191.23,597,597,191.27,191.9,598,599
10,video_validation_0000361,194.9,199.9,609,624,195.37,197.7,611,617,197.73,198,618,618,198.03,198.67,619,620
11,video_validation_0000361,204,208,638,649,204.4,206.7,639,645,206.73,206.93,646,646,206.97,207.67,647,648
13,video_validation_0000361,227.4,232.1,711,724,227.43,229.3,711,716,229.33,229.63,717,717,229.67,230.37,718,719
14,video_validation_0000361,235.7,239.3,737,747,235.47,237.57,736,741,237.6,237.93,742,743,237.97,238.53,744,744
15,video_validation_0000361,244.9,249.9,765,780,244.63,248.2,764,775,248.23,248.57,776,776,248.6,249.2,777,778
16,video_validation_0000361,250.3,252.7,782,789,250.27,250.77,782,783,250.8,251.1,784,784,251.13,251.67,785,785
17,video_validation_0000361,257.7,261.5,805,816,257.93,260.17,806,812,260.2,260.67,813,814,260.7,261.33,815,816
18,video_validation_0000361,265.3,270.8,829,845,265.07,268.27,828,837,268.3,268.7,838,839,268.73,269.33,840,841
20,video_validation_0000361,280.5,285.9,876,892,281.2,284.1,879,887,284.13,284.37,888,888,284.4,284.97,889,889
21,video_validation_0000361,286.5,290.5,895,907,285.77,288.47,893,900,288.5,288.83,901,901,288.87,289.43,903,903
24,video_validation_0000361,318.4,322.1,995,1005,318.53,320.97,995,1002,321,321.3,1003,1003,321.33,322,1004,1005
26,video_validation_0000361,330.8,334.4,1034,1044,330.43,333.37,1032,1041,333.4,333.67,1042,1042,333.7,334.3,1043,1043
27,video_validation_0000361,336.3,340,1051,1061,336.2,338.6,1050,1057,338.63,338.9,1058,1058,338.93,339.43,1059,1060
28,video_validation_0000361,342.2,344.2,1069,1074,342,343.03,1069,1071,343.07,343.4,1072,1072,343.43,344,1073,1074
29,video_validation_0000361,346.8,351.1,1084,1096,346.57,349.4,1083,1091,349.43,349.7,1092,1092,349.73,350.33,1093,1094
30,video_validation_0000361,360,364.5,1125,1138,360,363.27,1125,1134,363.3,363.63,1135,1135,363.67,364.3,1136,1137
32,video_validation_0000361,394.5,400.5,1232,1250,394.87,398.2,1234,1243,398.23,398.6,1244,1244,398.63,399.33,1245,1247
33,video_validation_0000361,400.8,403.2,1252,1259,400.73,401.2,1252,1252,401.23,401.67,1253,1254,401.7,402.27,1255,1256
34,video_validation_0000361,410.6,414.2,1283,1293,410.27,411.7,1282,1285,411.73,412.83,1286,1289,412.87,414.3,1290,1293
37,video_validation_0000361,429.9,436.7,1343,1363,430.1,432.7,1344,1351,432.73,433.17,1352,1352,433.2,433.83,1353,1354
38,video_validation_0000361,442.3,447.5,1382,1397,443.23,445.63,1385,1391,445.67,446.23,1392,1393,446.27,447.03,1394,1396
41,video_validation_0000361,465.3,472.3,1454,1474,464.93,467.7,1452,1460,467.73,469.27,1461,1465,469.3,472.07,1466,1474
42,video_validation_0000361,473.8,476.7,1480,1488,473.33,475.8,1479,1485,475.83,476.13,1486,1486,476.17,476.77,1488,1488
43,video_validation_0000361,483.4,487.8,1510,1523,483.13,485.63,1509,1516,485.67,485.93,1517,1517,485.97,486.63,1518,1519
44,video_validation_0000361,505.5,510.1,1579,1592,504.57,507.9,1576,1586,507.93,508.2,1587,1587,508.23,508.9,1588,1589
45,video_validation_0000361,512.4,516.1,1601,1611,512.27,514.7,1600,1607,514.73,515.17,1608,1608,515.2,515.83,1609,1610
46,video_validation_0000361,520.9,524.5,1627,1637,520.47,523.13,1626,1633,523.17,523.57,1634,1635,523.6,524.4,1636,1637
47,video_validation_0000361,531,536,1659,1673,531.6,533.9,1661,1667,533.93,534.37,1668,1668,534.4,535.03,1669,1670
53,video_validation_0000361,597.6,605,1867,1889,597.4,601.53,1866,1878,601.57,602.67,1879,1882,602.7,604.5,1883,1887
55,video_validation_0000361,642.9,644.7,2008,2013,642.3,643.2,2006,2008,643.23,643.5,2009,2009,643.53,644.2,2010,2011
56,video_validation_0000361,646,648.3,2018,2024,645.67,646.5,2017,2018,646.53,646.93,2020,2020,646.97,647.53,2021,2022
19,video_validation_0000362,96,98.7,300,308,95.9,97.47,300,304,97.5,97.9,305,305,97.93,98.7,306,308
20,video_validation_0000362,100.2,103.6,313,323,100.13,102.27,313,319,102.3,102.83,320,321,102.87,103.53,322,323
30,video_validation_0000362,188.8,196.8,590,614,188.87,190.07,590,593,190.1,194.8,594,608,195.17,196.53,610,613
31,video_validation_0000362,202.3,207.6,632,648,202.3,203.43,632,635,203.47,205.5,636,641,205.53,207.37,642,647
32,video_validation_0000362,214.3,217.8,670,680,214.3,216.17,670,675,216.2,216.67,676,676,216.7,217.43,677,679
33,video_validation_0000362,253,258.8,791,808,252.93,256.2,790,800,256.23,257.2,801,803,257.23,258.47,804,807
34,video_validation_0000362,268.2,272,838,849,268,269.9,837,842,269.93,270.7,843,845,270.7,271.63,846,848
35,video_validation_0000362,301.2,311.9,941,974,301.2,307.3,941,959,307.33,308.63,960,963,308.67,310.73,964,970
36,video_validation_0000362,312.4,318,976,993,312.3,314.8,976,983,314.83,315.83,984,986,315.87,317.6,987,991
46,video_validation_0000362,380.4,383.5,1188,1197,380.33,381.8,1188,1192,381.83,382.33,1193,1194,382.37,383.03,1195,1196
47,video_validation_0000362,391.9,394.5,1224,1232,391.87,392.8,1224,1226,392.83,393.27,1227,1228,393.3,394,1229,1230
48,video_validation_0000362,408.1,417,1275,1302,408.13,409.73,1275,1279,409.77,412.27,1280,1287,412.3,416.07,1288,1299
49,video_validation_0000362,429.4,433.1,1342,1352,427.33,431.5,1335,1347,431.53,432.17,1348,1349,432.2,433,1350,1352
50,video_validation_0000362,440.5,443.7,1376,1385,440.23,441.5,1375,1378,441.53,442.03,1379,1380,442.07,442.83,1381,1382
51,video_validation_0000362,458.8,476.4,1433,1487,458.7,468.9,1433,1464,468.93,470.6,1465,1469,470.63,474.33,1470,1481
52,video_validation_0000362,483.8,490,1511,1530,483.63,488.5,1511,1525,488.53,488.9,1526,1526,488.93,489.77,1527,1529
0,video_validation_0000363,21.89,27.49,69,85,22.66,26.19,71,81,26.23,26.63,82,83,26.66,27.26,84,85
1,video_validation_0000363,28.19,33.2,89,103,28.06,31.56,88,98,31.6,32.03,99,100,32.07,32.7,101,102
2,video_validation_0000363,46.31,51.58,145,161,47.28,50.22,148,156,50.25,50.72,157,158,50.75,51.42,159,160
3,video_validation_0000363,52.29,56.69,164,177,52.02,55.32,163,172,55.36,55.82,173,174,55.86,56.46,175,176
4,video_validation_0000363,58.19,62.1,182,193,57.52,60.59,180,189,60.63,61.03,190,190,61.06,61.66,191,192
5,video_validation_0000363,62.6,68.2,196,212,62.53,66.93,196,209,66.97,67.4,210,210,67.43,68.13,211,212
6,video_validation_0000363,79.41,85.29,249,266,80.21,83.32,251,260,83.35,83.88,261,261,83.92,84.48,263,263
7,video_validation_0000363,101.3,106.61,317,332,101.07,104.77,316,327,104.8,105.21,328,328,105.24,105.91,329,330
8,video_validation_0000363,114.31,118.28,357,369,113.28,116.62,354,364,116.65,117.12,365,365,117.15,117.78,366,367
9,video_validation_0000363,118.79,123.59,371,385,118.75,121.49,371,379,121.52,121.99,380,380,122.02,122.59,382,382
10,video_validation_0000363,131.8,136.9,412,427,132.5,135.87,414,424,135.9,136.44,425,426,136.47,137.07,427,428
11,video_validation_0000363,137.9,140.01,431,437,137.67,138.91,430,433,138.94,139.34,434,435,139.37,140.21,436,437
12,video_validation_0000363,147.21,153.09,460,478,147.81,151.69,462,473,151.72,152.22,474,475,152.25,152.82,476,477
13,video_validation_0000363,156.09,158.79,488,495,153.65,157.59,480,492,157.62,158.16,493,493,158.19,158.83,495,496
14,video_validation_0000363,178.61,186.89,558,583,181.72,184.88,568,577,184.92,185.42,578,579,185.45,186.05,580,581
15,video_validation_0000363,201.1,206.41,629,644,201.27,204.6,629,638,204.64,205.14,640,640,205.17,205.77,641,642
16,video_validation_0000363,206.71,209.81,646,655,206.61,208.21,646,650,208.24,208.71,651,651,208.74,209.34,652,653
17,video_validation_0000363,213.81,219.19,668,684,213.51,217.55,667,679,217.58,217.98,680,680,218.02,218.79,681,683
18,video_validation_0000363,235.3,241.01,735,752,235.2,238.41,735,744,238.54,239.01,745,746,239.04,239.77,747,748
19,video_validation_0000363,253.39,256.49,792,801,253.32,254.62,792,795,254.65,255.12,796,796,255.16,255.86,797,799
20,video_validation_0000363,274.51,279.41,858,872,274.44,278.21,858,868,278.24,278.71,869,870,278.75,279.45,871,872
21,video_validation_0000363,280.31,285.99,876,893,280.25,284.35,876,888,284.38,284.85,889,889,284.88,285.72,890,892
22,video_validation_0000363,289.89,293.89,906,917,290.09,292.89,906,914,292.93,293.46,915,916,293.49,294.09,917,918
23,video_validation_0000363,294.69,300.2,921,937,294.69,298,921,930,298.03,298.43,931,932,298.47,299.1,933,934
24,video_validation_0000363,301.4,304.4,942,950,300.3,302.8,938,945,302.84,303.3,946,947,303.34,303.94,948,949
25,video_validation_0000363,311.41,316.88,973,989,311.71,315.08,974,984,315.12,315.62,985,985,315.65,316.22,986,987
26,video_validation_0000363,323.69,328.19,1011,1024,323.69,326.33,1011,1019,326.36,326.76,1020,1020,326.79,327.36,1021,1022
27,video_validation_0000363,331.4,336.5,1035,1050,331.36,335,1035,1046,335.04,335.6,1047,1048,335.64,336.1,1049,1049
28,video_validation_0000363,337.7,340.31,1055,1062,337.34,339.14,1054,1059,339.17,339.71,1060,1060,339.74,340.41,1062,1063
29,video_validation_0000363,364.8,369.6,1140,1154,364.46,368.03,1139,1149,368.07,368.54,1150,1150,368.57,369.24,1152,1153
30,video_validation_0000363,369.9,372.11,1156,1162,369.87,370.54,1156,1157,370.57,371.1,1158,1158,371.14,371.77,1160,1161
31,video_validation_0000363,372.61,377.91,1164,1180,372.31,376.31,1163,1175,376.34,376.91,1176,1177,376.94,377.48,1178,1178
32,video_validation_0000363,390.39,398.8,1220,1245,393.93,397.2,1231,1240,397.23,397.76,1241,1242,397.8,398.4,1243,1244
33,video_validation_0000363,400.2,405.11,1250,1265,400.13,403.24,1250,1259,403.27,403.67,1260,1260,403.7,404.44,1261,1263
34,video_validation_0000363,406.11,409.31,1269,1278,405.77,407.14,1268,1271,407.17,407.74,1272,1273,407.77,408.48,1274,1275
35,video_validation_0000363,426.69,431,1333,1346,425.06,429.06,1328,1339,429.1,429.83,1341,1342,429.86,430.43,1343,1344
36,video_validation_0000363,436.8,442.31,1365,1381,437.34,440.54,1366,1375,440.57,441.11,1376,1377,441.14,441.78,1378,1379
37,video_validation_0000363,442.61,444.91,1383,1389,442.48,443.61,1382,1385,443.64,444.21,1386,1387,444.24,444.74,1388,1388
38,video_validation_0000363,455.79,457.89,1424,1430,455.49,456.22,1423,1424,456.26,456.72,1425,1426,456.76,457.26,1427,1428
39,video_validation_0000363,458.49,461.8,1432,1442,458.06,460.53,1431,1438,460.56,461.09,1439,1439,461.13,461.73,1441,1441
40,video_validation_0000363,462.8,466.5,1446,1456,462.03,464.93,1443,1451,464.96,465.43,1453,1453,465.47,466.17,1454,1455
41,video_validation_0000363,466.9,471.71,1459,1473,466.77,470.3,1458,1468,470.34,470.87,1469,1470,470.9,471.4,1471,1472
42,video_validation_0000363,473.41,478.51,1479,1494,472.07,476.74,1475,1488,476.78,477.18,1489,1490,477.21,477.94,1491,1492
43,video_validation_0000363,479.21,484.68,1497,1513,479.11,482.65,1497,1507,482.68,483.15,1508,1508,483.18,483.88,1509,1511
44,video_validation_0000363,486.49,488.89,1520,1526,485.35,487.19,1516,1521,487.22,487.69,1522,1523,487.72,488.42,1524,1525
45,video_validation_0000363,493.29,496.2,1541,1549,493.16,494.23,1541,1543,494.26,494.76,1544,1545,494.79,495.43,1546,1547
46,video_validation_0000363,508.61,514.51,1589,1606,509.54,512.91,1592,1601,512.95,513.45,1602,1603,513.48,514.11,1604,1605
47,video_validation_0000363,519.99,521.69,1624,1629,519.82,520.45,1624,1625,520.49,521.05,1626,1627,521.09,521.72,1628,1629
48,video_validation_0000363,523.09,527.59,1634,1647,522.39,525.89,1632,1642,525.93,526.43,1643,1644,526.46,526.99,1645,1645
49,video_validation_0000363,529.3,532.5,1654,1663,528.09,530.73,1650,1657,530.76,531.33,1658,1659,531.36,531.93,1660,1661
50,video_validation_0000363,533.9,538.2,1668,1680,533.67,537.2,1667,1677,537.24,537.7,1678,1679,537.74,538.34,1680,1681
51,video_validation_0000363,546.71,551.08,1708,1721,546.55,549.65,1707,1716,549.68,550.22,1717,1718,550.25,550.92,1719,1720
52,video_validation_0000363,552.09,556.49,1725,1737,551.62,555.22,1723,1733,555.26,555.72,1735,1735,555.76,556.32,1736,1737
53,video_validation_0000363,562.1,565.8,1756,1767,561.19,564.06,1753,1761,564.1,564.56,1762,1763,564.6,565.23,1764,1765
54,video_validation_0000363,566.5,570.6,1770,1782,566,569.2,1768,1777,569.24,569.74,1778,1779,569.77,570.3,1780,1781
55,video_validation_0000363,571.6,574.31,1786,1793,571.6,572.81,1786,1788,572.84,573.37,1789,1790,573.41,573.97,1791,1792
56,video_validation_0000363,575.51,580.31,1798,1812,575.58,578.41,1798,1806,578.45,578.95,1807,1808,578.98,579.61,1809,1810
57,video_validation_0000363,580.61,583.22,1814,1821,580.51,581.55,1813,1816,581.58,582.05,1817,1817,582.08,582.72,1818,1819
58,video_validation_0000363,583.38,586.99,1822,1833,583.35,585.29,1822,1827,585.32,585.75,1828,1829,585.79,586.49,1830,1831
60,video_validation_0000363,592.79,594.89,1852,1857,592.66,593.13,1851,1852,593.16,593.63,1853,1853,593.66,594.29,1855,1855
61,video_validation_0000363,598.4,603.9,1869,1885,598.53,601.9,1870,1879,601.94,602.57,1880,1881,602.6,603.17,1882,1883
62,video_validation_0000363,605.01,608.81,1890,1901,604.67,606.97,1889,1895,607.01,607.47,1896,1897,607.51,608.27,1898,1899
63,video_validation_0000363,610.61,614.51,1907,1919,609.78,612.85,1905,1913,612.88,613.31,1915,1915,613.35,614.05,1916,1917
64,video_validation_0000363,619.49,624.69,1935,1950,620.05,623.36,1937,1946,623.39,623.92,1947,1948,623.96,624.52,1949,1950
65,video_validation_0000363,625.49,629.4,1954,1965,625.29,627.63,1953,1960,627.66,628.13,1961,1961,628.16,628.8,1962,1963
66,video_validation_0000363,629.8,632.6,1967,1975,629.86,631.2,1968,1971,631.23,631.7,1972,1972,631.73,632.33,1973,1974
67,video_validation_0000363,633.3,636.3,1978,1987,633.07,634.8,1978,1982,634.83,635.3,1983,1984,635.34,635.94,1985,1986
68,video_validation_0000363,654.89,659.29,2046,2058,654.29,657.72,2044,2054,657.76,658.26,2055,2055,658.29,658.93,2056,2057
70,video_validation_0000363,717.28,720.79,2241,2251,717.55,719.35,2241,2246,719.39,719.89,2247,2248,719.92,720.55,2249,2250
1,video_validation_0000364,74.6,80,233,249,65.3,75.9,204,236,75.93,76.83,237,239,76.87,78.4,240,244
7,video_validation_0000364,98.6,106.7,308,332,98.53,100.9,308,314,100.93,102.97,315,320,103,105.8,321,329
