,video,begin+AF8-s+AF8-pv,end+AF8-s+AF8-pv,begin+AF8-f+AF8-pv,end+AF8-f+AF8-pv,begin+AF8-f+AF8-run,end+AF8-f+AF8-run,begin+AF8-f,end+AF8-f,begin+AF8-f+AF8-jump,end+AF8-f+AF8-jump,begin+AF8-f+AF8-fall,end+AF8-f+AF8-fall
80,video+AF8-test+AF8-0000793,407.11,414.55,1273,1295,1273,1282,1283,1285,1286,1291,1292,1295
81,video+AF8-test+AF8-0000793,433.33,441.47,1355,1379,1355,1367,1368,1370,1371,1375,1376,1379
82,video+AF8-test+AF8-0000793,449.85,457.69,1406,1430,1406,1417,1418,1420,1421,1426,1427,1430
83,video+AF8-test+AF8-0000793,476.31,483.52,1489,1510,1489,1499,1500,1502,1503,1507,1508,1510
84,video+AF8-test+AF8-0000793,557.6,565.57,1743,1767,1743,1754,1755,1756,1757,1762,1763,1767
85,video+AF8-test+AF8-0000793,566.83,574.24,1772,1794,1772,1783,1784,1785,1786,1791,1792,1794
86,video+AF8-test+AF8-0000793,583.32,591.06,1823,1846,1823,1833,1834,1837,1838,1843,1844,1846
87,video+AF8-test+AF8-0000793,618.15,625.79,1932,1955,1932,1942,1943,1946,1947,1952,1953,1955
88,video+AF8-test+AF8-0000793,649.48,655.99,2030,2049,2030,2037,2038,2040,2041,2046,2047,2049
89,video+AF8-test+AF8-0000793,679.98,687.25,2125,2147,2125,2135,2136,2137,2138,2144,2145,2147
90,video+AF8-test+AF8-0000793,704.3,712.15,2201,2225,2201,2214,2215,2216,2217,2221,2222,2225
91,video+AF8-test+AF8-0000793,713.78,721.15,2231,2253,2231,2240,2241,2243,2244,2249,2250,2253
92,video+AF8-test+AF8-0000793,736.04,743.64,2300,2323,2300,2312,2313,2314,2315,2320,2321,2323
93,video+AF8-test+AF8-0000793,754.99,761.16,2360,2378,2360,2367,2368,2369,2370,2374,2375,2378
94,video+AF8-test+AF8-0000793,777.58,784.75,2430,2452,2430,2440,2441,2442,2443,2448,2449,2452
95,video+AF8-test+AF8-0000793,791.73,799.6,2474,2498,2474,2487,2488,2489,2490,2494,2495,2498
96,video+AF8-test+AF8-0000793,884.72,892.39,2765,2788,2765,2778,2779,2780,2781,2785,2786,2788
97,video+AF8-test+AF8-0000793,916.32,922.56,2864,2882,2864,2871,2872,2873,2874,2878,2879,2882
98,video+AF8-test+AF8-0000793,928.5,936.04,2902,2924,2902,2915,2916,2918,2919,2921,2922,2924
99,video+AF8-test+AF8-0000793,948.11,955.32,2963,2985,2963,2975,2976,2977,2978,2981,2982,2985
100,video+AF8-test+AF8-0000793,970.67,981.72,3034,3067,3034,3047,3048,3049,3050,3061,3062,3067
101,video+AF8-test+AF8-0000793,987.82,995.96,3087,3112,3087,3100,3101,3102,3103,3108,3109,3112
102,video+AF8-test+AF8-0000793,1004.77,1015.25,3140,3172,3140,3153,3154,3155,3156,3165,3166,3172
103,video+AF8-test+AF8-0000793,1034.93,1042.41,3234,3257,3234,3247,3248,3249,3250,3253,3254,3257
104,video+AF8-test+AF8-0000793,1052.05,1059.96,3288,3312,3288,3300,3301,3303,3304,3308,3309,3312
105,video+AF8-test+AF8-0000793,1067.33,1075.08,3336,3359,3336,3349,3350,3353,3354,3355,3356,3359
106,video+AF8-test+AF8-0000793,1103,1110.84,3447,3471,3447,3459,3460,3461,3462,3467,3468,3471
107,video+AF8-test+AF8-0000793,1125.19,1135.24,3516,3547,3516,3525,3526,3527,3528,3539,3540,3547
108,video+AF8-test+AF8-0000793,1138.71,1146.41,3559,3582,3559,3572,3573,3575,3576,3579,3580,3582
109,video+AF8-test+AF8-0000793,1167.03,1174.34,3647,3669,3647,3660,3661,3662,3663,3665,3666,3669
110,video+AF8-test+AF8-0000793,1183.72,1191.62,3699,3723,3699,3713,3714,3715,3716,3720,3721,3723
111,video+AF8-test+AF8-0000793,1195.46,1204.74,3736,3764,3736,3744,3745,3747,3748,3758,3759,3764
112,video+AF8-test+AF8-0000793,1228.76,1236.74,3840,3864,3840,3854,3855,3856,3857,3860,3861,3864
113,video+AF8-test+AF8-0000793,1241.74,1249.62,3881,3904,3881,3894,3895,3897,3898,3901,3902,3904
114,video+AF8-test+AF8-0000793,1252.92,1263.23,3916,3947,3916,3929,3930,3931,3932,3939,3940,3947
115,video+AF8-test+AF8-0000793,1264.93,1272.27,3953,3975,3953,3966,3967,3969,3970,3972,3973,3975
116,video+AF8-test+AF8-0000793,1272.51,1276.78,3977,3989,3977,3979,3980,3981,3982,3986,3987,3989
117,video+AF8-test+AF8-0000793,1279.48,1287.19,3999,4022,3999,4012,4013,4016,4017,4018,4019,4022
118,video+AF8-test+AF8-0000793,1342.61,1350.22,4196,4219,4196,4210,4211,4213,4214,4215,4216,4219
119,video+AF8-test+AF8-0000793,1356.89,1369.2,4240,4278,4240,4260,4261,4263,4264,4271,4272,4278
120,video+AF8-test+AF8-0000793,1441.37,1449.08,4504,4527,4504,4519,4520,4522,4523,4524,4525,4527
121,video+AF8-test+AF8-0000793,1453.72,1461.83,4543,4567,4543,4557,4558,4560,4561,4563,4564,4567
122,video+AF8-test+AF8-0000793,1472.81,1480.61,4603,4626,4603,4617,4618,4619,4620,4622,4623,4626
123,video+AF8-test+AF8-0000793,1481.88,1487.69,4631,4648,4631,4639,4640,4641,4642,4644,4645,4648
124,video+AF8-test+AF8-0000793,1557.92,1565.9,4869,4892,4869,4883,4884,4885,4886,4889,4890,4892
125,video+AF8-test+AF8-0000793,1579.95,1587.59,4937,4960,4937,4951,4952,4954,4955,4957,4958,4960
126,video+AF8-test+AF8-0000793,1594.59,1602.47,4983,5007,4983,4998,4999,5001,5002,5003,5004,5007
127,video+AF8-test+AF8-0000793,1623.76,1631.5,5074,5097,5074,5089,5090,5092,5093,5094,5095,5097
128,video+AF8-test+AF8-0001123,169.03,184.27,528,575,528,555,556,557,558,569,570,575
129,video+AF8-test+AF8-0001123,231.57,244.3,723,762,723,742,743,744,745,755,756,762
130,video+AF8-test+AF8-0001201,7.9,11.67,25,36,25,26,27,27,28,33,34,36
131,video+AF8-test+AF8-0001201,224.2,226.63,701,707,701,703,704,704,705,705,706,707
132,video+AF8-test+AF8-0001201,274.83,279.67,859,873,859,864,865,866,867,869,870,873
133,video+AF8-test+AF8-0001201,310.57,316.9,970,989,970,979,980,981,982,984,985,989
134,video+AF8-test+AF8-0001201,354.03,358,1106,1118,1106,1111,1112,1113,1114,1115,1116,1118
135,video+AF8-test+AF8-0001201,362.4,364.3,1132,1137,1132,1133,1134,1134,1135,1135,1136,1137
136,video+AF8-test+AF8-0001207,54.46,59.46,164,178,164,171,172,172,173,175,176,178
137,video+AF8-test+AF8-0001207,69.12,74.33,208,222,208,214,215,215,216,219,220,222
138,video+AF8-test+AF8-0001207,110.92,116.54,333,349,333,342,343,343,344,346,347,349
139,video+AF8-test+AF8-0001207,124.17,129.96,373,389,373,379,380,380,381,383,384,389
140,video+AF8-test+AF8-0001207,137.21,143.17,412,429,412,422,423,423,424,426,427,429
141,video+AF8-test+AF8-0001207,158.42,163.62,476,490,476,483,484,484,485,487,488,490
142,video+AF8-test+AF8-0001207,209.83,215.75,630,647,630,637,638,638,639,641,642,647
143,video+AF8-test+AF8-0001207,230.33,236.17,691,708,691,700,701,701,702,703,704,708
144,video+AF8-test+AF8-0001207,281,287.17,843,861,843,853,854,855,856,857,858,861
145,video+AF8-test+AF8-0001207,298.25,303.67,895,910,895,903,904,904,905,907,908,910
146,video+AF8-test+AF8-0001207,319.71,325.62,959,976,959,967,968,969,970,972,973,976
147,video+AF8-test+AF8-0001207,365.33,371.75,1096,1114,1096,1105,1106,1106,1107,1110,1111,1114
148,video+AF8-test+AF8-0001207,385.5,391.71,1157,1174,1157,1166,1167,1167,1168,1170,1171,1174
149,video+AF8-test+AF8-0001207,441.54,447.96,1325,1343,1325,1334,1335,1336,1337,1339,1340,1343
150,video+AF8-test+AF8-0001207,461.83,466.83,1386,1400,1386,1392,1393,1394,1395,1397,1398,1400
151,video+AF8-test+AF8-0001207,481,486.58,1443,1459,1443,1451,1452,1452,1453,1455,1456,1459
152,video+AF8-test+AF8-0001207,503.38,509.17,1510,1527,1510,1517,1518,1519,1520,1522,1523,1527
153,video+AF8-test+AF8-0001207,520.96,526.96,1563,1580,1563,1572,1573,1573,1574,1576,1577,1580
154,video+AF8-test+AF8-0001207,543.25,549.04,1630,1646,1630,1637,1638,1639,1640,1642,1643,1646
155,video+AF8-test+AF8-0001207,560.12,566,1680,1697,1680,1687,1688,1688,1689,1691,1692,1697
156,video+AF8-test+AF8-0001207,619.25,624.88,1858,1874,1858,1864,1865,1866,1867,1869,1870,1874
157,video+AF8-test+AF8-0001207,657.96,664.33,1974,1992,1974,1984,1985,1985,1986,1989,1990,1992
158,video+AF8-test+AF8-0001207,684.46,689.92,2053,2069,2053,2060,2061,2062,2063,2065,2066,2069
159,video+AF8-test+AF8-0001207,704.17,710.71,2112,2131,2112,2120,2121,2121,2122,2124,2125,2131
160,video+AF8-test+AF8-0001207,726.54,732.75,2179,2197,2179,2188,2189,2189,2190,2192,2193,2197
161,video+AF8-test+AF8-0001207,766.62,772.04,2300,2315,2300,2307,2308,2308,2309,2311,2312,2315
162,video+AF8-test+AF8-0001207,786.58,792.46,2359,2376,2359,2368,2369,2369,2370,2372,2373,2376
163,video+AF8-test+AF8-0001207,813.12,819.46,2439,2457,2439,2446,2447,2448,2449,2451,2452,2457
164,video+AF8-test+AF8-0001207,834.54,840.21,2503,2519,2503,2512,2513,2513,2514,2516,2517,2519
165,video+AF8-test+AF8-0001207,855.75,861.83,2567,2584,2567,2576,2577,2577,2578,2580,2581,2584
166,video+AF8-test+AF8-0001207,877.12,883,2631,2648,2631,2640,2641,2642,2643,2645,2646,2648
167,video+AF8-test+AF8-0001207,897.29,903.17,2691,2708,2691,2700,2701,2701,2702,2704,2705,2708
168,video+AF8-test+AF8-0001207,921.79,928.21,2765,2783,2765,2775,2776,2777,2778,2780,2781,2783
169,video+AF8-test+AF8-0001207,945.75,952.25,2837,2855,2837,2846,2847,2847,2848,2851,2852,2855
170,video+AF8-test+AF8-0001207,979.62,985.62,2938,2955,2938,2948,2949,2950,2951,2953,2954,2955
171,video+AF8-test+AF8-0001207,1006.71,1012.67,3020,3037,3020,3029,3030,3030,3031,3034,3035,3037
172,video+AF8-test+AF8-0001207,1036.17,1041.38,3108,3123,3108,3115,3116,3116,3117,3119,3120,3123
173,video+AF8-test+AF8-0001207,1502.46,1057.75,3157,3172,3157,3164,3165,3165,3166,3168,3169,3172
174,video+AF8-test+AF8-0001235,57.32,63.9,180,199,180,190,191,191,192,196,197,199
175,video+AF8-test+AF8-0001235,71.07,77.61,223,242,223,233,234,234,235,239,240,242
176,video+AF8-test+AF8-0001235,77.81,84.45,244,263,244,245,246,248,249,256,257,263
177,video+AF8-test+AF8-0001235,86.99,91.09,269,284,269,277,278,278,279,281,282,284
178,video+AF8-test+AF8-0001235,99.4,105.97,311,331,311,322,323,323,324,328,329,331
179,video+AF8-test+AF8-0001235,106.14,111.11,332,347,332,333,334,334,335,344,345,347
180,video+AF8-test+AF8-0001235,113.18,119.82,354,374,354,364,365,365,366,370,371,374
181,video+AF8-test+AF8-0001235,119.85,125.89,375,393,375,376,377,377,378,386,387,393
182,video+AF8-test+AF8-0001235,127.59,133.43,399,416,399,408,409,409,410,413,414,416
183,video+AF8-test+AF8-0001235,135,139.61,418,434,418,419,420,421,422,428,429,434
184,video+AF8-test+AF8-0001235,141.57,147.11,443,459,443,450,451,451,452,456,457,459
185,video+AF8-test+AF8-0001235,147.28,153.95,461,480,461,463,464,464,465,473,474,480
186,video+AF8-test+AF8-0001235,155.49,160.79,486,502,486,493,494,494,495,498,499,502
187,video+AF8-test+AF8-0001235,161.19,167,504,523,504,505,506,506,507,516,517,523
188,video+AF8-test+AF8-0001235,169.2,174.77,529,546,529,536,537,537,538,542,543,546
189,video+AF8-test+AF8-0001235,174.91,181.35,547,566,547,549,550,550,551,559,560,566
190,video+AF8-test+AF8-0001235,183.35,188.22,573,588,573,578,579,579,580,584,585,588
191,video+AF8-test+AF8-0001235,196.8,201.5,615,629,615,620,621,621,622,625,626,629
192,video+AF8-test+AF8-0001235,201.53,207.81,630,649,630,632,633,633,634,641,642,649
193,video+AF8-test+AF8-0001235,209.51,215.48,655,673,655,664,665,665,666,669,670,673
194,video+AF8-test+AF8-0001235,215.55,221.52,674,692,674,675,676,676,677,685,686,692
195,video+AF8-test+AF8-0001235,222.19,228.63,695,714,695,705,706,706,707,710,711,714
196,video+AF8-test+AF8-0001235,249.08,254.19,779,794,779,785,786,786,787,790,791,794
197,video+AF8-test+AF8-0001235,262.53,268.23,821,838,821,829,830,830,831,834,835,838
198,video+AF8-test+AF8-0001235,268.37,274.64,839,858,839,840,841,841,842,851,852,858
199,video+AF8-test+AF8-0001235,275.94,281.78,863,880,863,870,871,871,872,876,877,880
200,video+AF8-test+AF8-0001235,281.92,288.29,881,900,881,883,884,884,885,894,895,900
201,video+AF8-test+AF8-0001235,289.76,295.8,906,924,906,914,915,915,916,920,921,924
202,video+AF8-test+AF8-0001235,296.03,302.4,925,944,925,928,929,929,930,938,939,944
203,video+AF8-test+AF8-0001235,304.27,309.41,951,966,951,957,958,958,959,963,964,966
204,video+AF8-test+AF8-0001235,309.64,315.92,968,987,968,969,970,970,971,980,981,987
205,video+AF8-test+AF8-0001235,317.28,323.16,992,1009,992,1000,1001,1001,1002,1006,1007,1009
206,video+AF8-test+AF8-0001235,323.32,329.63,1011,1029,1011,1012,1013,1013,1014,1023,1024,1029
207,video+AF8-test+AF8-0001235,330.39,337.6,1034,1054,1034,1045,1046,1046,1047,1051,1052,1054
208,video+AF8-test+AF8-0001235,345.05,350.12,1079,1093,1079,1084,1085,1085,1086,1090,1091,1093
209,video+AF8-test+AF8-0001235,350.38,356.72,1095,1114,1095,1096,1097,1097,1098,1107,1108,1114
210,video+AF8-test+AF8-0001235,357.39,363.1,1117,1134,1117,1125,1126,1126,1127,1130,1131,1134
211,video+AF8-test+AF8-0001235,363.56,369.64,1136,1154,1136,1137,1138,1138,1139,1147,1148,1154
212,video+AF8-test+AF8-0001235,371.07,375.51,1160,1173,1160,1163,1164,1164,1165,1170,1171,1173
213,video+AF8-test+AF8-0001235,375.81,382.18,1175,1194,1175,1176,1177,1177,1178,1187,1188,1194
214,video+AF8-test+AF8-0001235,384.05,390.39,1200,1219,1200,1210,1211,1211,1212,1216,1217,1219
215,video+AF8-test+AF8-0001235,390.36,396.4,1220,1238,1220,1222,1223,1223,1224,1232,1233,1238
216,video+AF8-test+AF8-0001235,398.26,402.97,1245,1258,1245,1250,1251,1251,1252,1255,1256,1258
217,video+AF8-test+AF8-0001235,410.34,415.42,1283,1297,1283,1288,1289,1289,1290,1294,1295,1297
218,video+AF8-test+AF8-0001235,415.85,422.29,1300,1319,1300,1302,1303,1303,1304,1312,1313,1319
219,video+AF8-test+AF8-0001235,423.39,429.86,1323,1343,1323,1333,1334,1334,1335,1339,1340,1343
220,video+AF8-test+AF8-0001235,429.93,436.47,1344,1363,1344,1346,1347,1347,1348,1357,1358,1363
221,video+AF8-test+AF8-0001235,437.37,443.31,1367,1385,1367,1375,1376,1376,1377,1381,1382,1385
222,video+AF8-test+AF8-0001235,450.12,455.92,1407,1424,1407,1415,1416,1416,1417,1421,1422,1424
223,video+AF8-test+AF8-0001235,464,469.47,1450,1466,1450,1457,1458,1458,1459,1463,1464,1466
224,video+AF8-test+AF8-0001235,477.18,482.58,1491,1507,1491,1498,1499,1499,1500,1504,1505,1507
225,video+AF8-test+AF8-0001235,489.69,495.2,1530,1547,1530,1537,1538,1538,1539,1543,1544,1547
226,video+AF8-test+AF8-0001235,512.68,517.75,1602,1617,1602,1608,1609,1609,1610,1614,1615,1617
227,video+AF8-test+AF8-0001235,524.99,530.36,1641,1657,1641,1647,1648,1648,1649,1653,1654,1657
228,video+AF8-test+AF8-0001235,538.14,544.04,1682,1699,1682,1690,1691,1691,1692,1696,1697,1699
229,video+AF8-test+AF8-0001235,544.48,550.98,1702,1720,1702,1703,1704,1704,1705,1713,1714,1720
230,video+AF8-test+AF8-0001235,551.69,557.46,1724,1741,1724,1732,1733,1733,1734,1738,1739,1741
231,video+AF8-test+AF8-0001235,564.5,570.94,1764,1783,1764,1774,1775,1775,1776,1780,1781,1783
232,video+AF8-test+AF8-0001235,578.65,583.15,1808,1821,1808,1812,1813,1813,1814,1817,1818,1821
233,video+AF8-test+AF8-0001235,590.82,596.6,1846,1863,1846,1853,1854,1854,1855,1860,1861,1863
234,video+AF8-test+AF8-0001235,604.8,609.84,1890,1905,1890,1895,1896,1896,1897,1901,1902,1905
235,video+AF8-test+AF8-0001235,618.79,624.56,1934,1951,1934,1941,1942,1942,1943,1947,1948,1951
236,video+AF8-test+AF8-0001235,624.86,630.9,1953,1971,1953,1953,1954,1954,1955,1963,1964,1971
237,video+AF8-test+AF8-0001235,636.17,642.28,1988,2006,1988,1989,1990,1990,1991,1999,2000,2006
238,video+AF8-test+AF8-0001235,642.94,648.72,2009,2026,2009,2017,2018,2018,2019,2023,2024,2026
239,video+AF8-test+AF8-0001235,649.08,655.49,2028,2047,2028,2029,2030,2030,2031,2040,2041,2047
240,video+AF8-test+AF8-0001235,656.42,661.33,2051,2066,2051,2056,2057,2057,2058,2062,2063,2066
241,video+AF8-test+AF8-0001235,669.47,673.94,2092,2105,2092,2095,2096,2096,2097,2101,2102,2105
242,video+AF8-test+AF8-0001235,674.07,680.85,2106,2127,2106,2108,2109,2109,2110,2118,2119,2127
243,video+AF8-test+AF8-0001235,680.98,684.95,2128,2139,2128,2130,2131,2131,2132,2136,2137,2139
244,video+AF8-test+AF8-0001235,685.52,691.83,2142,2161,2142,2143,2144,2144,2145,2154,2155,2161
245,video+AF8-test+AF8-0001235,697.96,703.14,2181,2196,2181,2187,2188,2188,2189,2193,2194,2196
246,video+AF8-test+AF8-0001235,703.5,709.71,2198,2217,2198,2199,2200,2200,2201,2210,2211,2217
247,video+AF8-test+AF8-0001235,721.22,727.43,2254,2272,2254,2255,2256,2256,2257,2265,2266,2272
248,video+AF8-test+AF8-0001235,729.03,734.47,2278,2294,2278,2285,2286,2286,2287,2290,2291,2294
249,video+AF8-test+AF8-0001235,735.04,741.27,2297,2315,2297,2299,2300,2300,2301,2308,2309,2315
250,video+AF8-test+AF8-0001235,746.55,753.29,2333,2353,2333,2344,2345,2345,2346,2350,2351,2353
251,video+AF8-test+AF8-0001235,753.85,760.13,2356,2374,2356,2358,2359,2359,2360,2367,2368,2374
252,video+AF8-test+AF8-0001235,765.9,770.9,2393,2408,2393,2399,2400,2400,2401,2404,2405,2408
253,video+AF8-test+AF8-0001235,771.5,777.98,2411,2430,2411,2413,2414,2414,2415,2423,2424,2430
254,video+AF8-test+AF8-0001235,783.22,789.02,2448,2465,2448,2455,2456,2456,2457,2461,2462,2465
255,video+AF8-test+AF8-0001235,789.36,796.03,2467,2487,2467,2469,2470,2470,2471,2480,2481,2487
256,video+AF8-validation+AF8-0000661,57.1,65.3,179,201,179,191,191,191,192,197,198,201
257,video+AF8-validation+AF8-0000661,110,115.5,343,360,343,349,350,350,350,356,357,360
258,video+AF8-validation+AF8-0000661,115.8,120.8,362,375,362,364,364,364,365,370,371,375
259,video+AF8-validation+AF8-0000662,7.1,18.6,23,57,23,27,24,28,28,45,46,57
260,video+AF8-validation+AF8-0000662,31.3,42.9,99,133,99,104,101,104,105,122,123,133
261,video+AF8-validation+AF8-0000662,43,54.8,136,170,136,141,138,142,142,160,161,170
262,video+AF8-validation+AF8-0000662,74.2,86,233,268,233,242,239,242,243,262,263,268
263,video+AF8-validation+AF8-0000662,86.2,96.9,271,302,271,279,275,279,280,299,300,302
264,video+AF8-validation+AF8-0000663,0.03,7.4,2,22,2,13,12,13,13,18,20,22
